FANTA TEAM;GIOCATORE;PREZZO ASTA;RUOLO;SQUADRA
NEVERENDING TURD;Josip Ilicic ;30;AT;ATA
PARTIZAN DEGRADO;Luis Muriel ;20;AT;ATA
PARTIZAN DEGRADO;Duvan Zapata ;126;AT;ATA
AZTEKA FC;Ruslan Malinovskyi ;5;CC;ATA
CSK LA RISSA;Alejandro Gomez ;45;CC;ATA
CSK LA RISSA;Mario Pasalic;1;CC;ATA
MATTIA TEAM V5;Remo Freuler ;3;CC;ATA
PARTIZAN DEGRADO;Marten De Roon ;1;CC;ATA
LOKOMOTIV SMILLAUS;Jose' Palomino ;1;DF;ATA
MATTIA TEAM V5;Timothy Castagne;5;DF;ATA
MATTIA TEAM V5;Hans Hateboer ;9;DF;ATA
NEVERENDING TURD;Robin Gosens ;1;DF;ATA
PARTIZAN DEGRADO;Andrea Masiello;2;DF;ATA
REAL GHETTO;Rafael Toloi ;2;DF;ATA
NEVERENDING TURD;Pierluigi Gollini ;8;POR;ATA
ASSASSIN CRIN;Riccardo Orsolini ;3;AT;BOL
CSK LA RISSA;Rodrigo Palacio ;1;AT;BOL
LOKOMOTIV SMILLAUS;Roberto Soriano ;1;CC;BOL
LOKOMOTIV SMILLAUS;Takehiro Tomiyasu ;3;DF;BOL
LOKOMOTIV SMILLAUS;Lukasz Skorupski ;1;POR;BOL
NEVERENDING TURD;Mario Balotelli;32;AT;BRE
REAL GHETTO;Alfredo Donnarumma ;2;AT;BRE
LOKOMOTIV SMILLAUS;Dimitri Bisoli ;1;CC;BRE
PARTIZAN DEGRADO;Sandro Tonali ;2;CC;BRE
CSK LA RISSA;Stefano Sabelli ;1;DF;BRE
LOKOMOTIV SMILLAUS;Bruno Martella ;1;DF;BRE
ASSASSIN CRIN;Jesse Joronen ;1;POR;BRE
CSK LA RISSA;Giovanni Simeone ;7;AT;CAG
NEVERENDING TURD;Joao Pedro ;7;AT;CAG
ASSASSIN CRIN;Radja Nainggolan ;17;CC;CAG
ASSASSIN CRIN;Nahitan Nandez ;5;CC;CAG
AZTEKA FC;Marko Rog ;1;CC;CAG
AZTEKA FC;Luca Pellegrini;1;DF;CAG
PARTIZAN DEGRADO;Fabio Pisacane ;1;DF;CAG
AZTEKA FC;Patrick Robin Olsen ;1;POR;CAG
CSK LA RISSA;Kevin-Prince Boateng;16;AT;FIO
PARTIZAN DEGRADO;Dusan Vlahovic ;6;AT;FIO
ASSASSIN CRIN;Marco Benassi;1;CC;FIO
CSK LA RISSA;Gaetano Castrovilli ;1;CC;FIO
CSK LA RISSA;Erick Pulgar ;10;CC;FIO
MATTIA TEAM V5;Franck Ribery ;11;CC;FIO
REAL GHETTO;Federico Chiesa;26;CC;FIO
ASSASSIN CRIN;Dalbert;1;DF;FIO
ASSASSIN CRIN;Nikola Milenkovic;2;DF;FIO
CSK LA RISSA;German Pezzella ;3;DF;FIO
NEVERENDING TURD;Pol Lirola ;3;DF;FIO
NEVERENDING TURD;Bartlomiej Dragowski ;3;POR;FIO
CSK LA RISSA;Christian Kouame ;26;AT;GEN
MATTIA TEAM V5;Andrea Pinamonti ;27;AT;GEN
MATTIA TEAM V5;Lasse Schone ;11;CC;GEN
NEVERENDING TURD;Riccardo Saponara ;2;CC;GEN
AZTEKA FC;Cristian Romero ;1;DF;GEN
CSK LA RISSA;Paolo Ghiglione ;3;DF;GEN
LOKOMOTIV SMILLAUS;Domenico Criscito ;16;DF;GEN
REAL GHETTO;Christian Zapata ;3;DF;GEN
AZTEKA FC;Ionut Radu ;1;POR;GEN
CSK LA RISSA;Romelu Lukaku ;171;AT;INT
MATTIA TEAM V5;Lautaro Martinez;60;AT;INT
MATTIA TEAM V5;Alexis Sanchez ;47;AT;INT
AZTEKA FC;Stefano Sensi ;15;CC;INT
CSK LA RISSA;Nicolo' Barella ;5;CC;INT
MATTIA TEAM V5;Marcelo Brozovic ;9;CC;INT
REAL GHETTO;Antonio Candreva ;10;CC;INT
AZTEKA FC;Stefan De Vrij ;6;DF;INT
CSK LA RISSA;Milan Skriniar ;9;DF;INT
LOKOMOTIV SMILLAUS;Diego Godin ;12;DF;INT
MATTIA TEAM V5;Kwadwo Asamoah ;8;DF;INT
MATTIA TEAM V5;Cristiano Biraghi;1;DF;INT
PARTIZAN DEGRADO;Tommaso Berni;1;POR;INT
PARTIZAN DEGRADO;Samir Handanovic ;60;POR;INT
PARTIZAN DEGRADO;Daniele Padelli;1;POR;INT
ASSASSIN CRIN;Cristiano Ronaldo ;189;AT;JUV
NEVERENDING TURD;Gonzalo Higuain ;95;AT;JUV
REAL GHETTO;Paulo Dybala ;38;AT;JUV
ASSASSIN CRIN;Emre Can;2;CC;JUV
AZTEKA FC;Miralem Pjanic ;17;CC;JUV
LOKOMOTIV SMILLAUS;Juan Cuadrado ;1;CC;JUV
LOKOMOTIV SMILLAUS;Douglas Costa ;63;CC;JUV
NEVERENDING TURD;Blaise Matuidi ;7;CC;JUV
NEVERENDING TURD;Aaron Ramsey;5;CC;JUV
REAL GHETTO;Federico Bernardeschi ;4;CC;JUV
REAL GHETTO;Sami Khedira ;5;CC;JUV
REAL GHETTO;Adrien Rabiot ;11;CC;JUV
ASSASSIN CRIN;Alex Sandro ;14;DF;JUV
MATTIA TEAM V5;Matthijs De Ligt ;15;DF;JUV
NEVERENDING TURD;Leonardo Bonucci ;11;DF;JUV
NEVERENDING TURD;Danilo;3;DF;JUV
LOKOMOTIV SMILLAUS;Wojciech Szczesny ;42;POR;JUV
REAL GHETTO;Gianluigi Buffon;11;POR;JUV
AZTEKA FC;Ciro Immobile ;137;AT;LAZ
LOKOMOTIV SMILLAUS;Joaquin Correa ;10;AT;LAZ
ASSASSIN CRIN;Lucas Leiva ;1;CC;LAZ
AZTEKA FC;Sergej Milinkovic-Savic ;37;CC;LAZ
LOKOMOTIV SMILLAUS;Luis Alberto;29;CC;LAZ
PARTIZAN DEGRADO;Manuel Lazzari ;4;CC;LAZ
AZTEKA FC;Francesco Acerbi ;5;DF;LAZ
AZTEKA FC;Luiz Felipe;2;DF;LAZ
PARTIZAN DEGRADO;Stefan Radu ;1;DF;LAZ
ASSASSIN CRIN;Thomas Strakosha ;15;POR;LAZ
MATTIA TEAM V5;Filippo Falco ;1;AT;LEC
REAL GHETTO;Khouma Babacar;3;AT;LEC
NEVERENDING TURD;Marco Mancosu ;2;CC;LEC
LOKOMOTIV SMILLAUS;Ante Rebic;5;AT;MIL
REAL GHETTO;Rafael Leao ;3;AT;MIL
REAL GHETTO;Krzysztof Piatek ;74;AT;MIL
ASSASSIN CRIN;Ismael Bennacer ;1;CC;MIL
LOKOMOTIV SMILLAUS;Hakan Calhanoglu ;2;CC;MIL
LOKOMOTIV SMILLAUS;Lucas Paqueta' ;18;CC;MIL
PARTIZAN DEGRADO;Frank Kessie ;2;CC;MIL
REAL GHETTO;Suso;16;CC;MIL
CSK LA RISSA;Andrea Conti;1;DF;MIL
MATTIA TEAM V5;Léo Duarte;1;DF;MIL
NEVERENDING TURD;Theo Hernandez;3;DF;MIL
PARTIZAN DEGRADO;Alessio Romagnoli;7;DF;MIL
REAL GHETTO;Davide Calabria ;1;DF;MIL
REAL GHETTO;Gianluigi Donnarumma ;16;POR;MIL
REAL GHETTO;José Manuel Reina;1;POR;MIL
AZTEKA FC;Dries Mertens ;55;AT;NAP
MATTIA TEAM V5;Hirving Lozano ;25;AT;NAP
NEVERENDING TURD;Lorenzo Insigne ;61;AT;NAP
PARTIZAN DEGRADO;Fernando Llorente ;1;AT;NAP
PARTIZAN DEGRADO;Arkadiusz Milik;75;AT;NAP
AZTEKA FC;Allan;6;CC;NAP
MATTIA TEAM V5;Fabian Ruiz ;30;CC;NAP
MATTIA TEAM V5;Piotr Zielinski ;20;CC;NAP
NEVERENDING TURD;Jose' Callejon;11;CC;NAP
AZTEKA FC;Kalidou Koulibaly ;20;DF;NAP
AZTEKA FC;Kostas Manolas ;7;DF;NAP
CSK LA RISSA;Faouzi Ghoulam ;5;DF;NAP
PARTIZAN DEGRADO;Giovanni Di Lorenzo ;7;DF;NAP
REAL GHETTO;Mario Rui ;2;DF;NAP
CSK LA RISSA;Orestis Karnezis;1;POR;NAP
CSK LA RISSA;Alex Meret ;33;POR;NAP
CSK LA RISSA;David Ospina;1;POR;NAP
ASSASSIN CRIN;Gervinho;23;AT;PAR
LOKOMOTIV SMILLAUS;Roberto Inglese ;13;AT;PAR
AZTEKA FC;Hernani ;1;CC;PAR
NEVERENDING TURD;Dejan Kulusevski ;1;CC;PAR
REAL GHETTO;Juraj Kucka ;1;CC;PAR
ASSASSIN CRIN;Bruno Alves;2;DF;PAR
PARTIZAN DEGRADO;Riccardo Gagliolo ;1;DF;PAR
MATTIA TEAM V5;Luigi Sepe ;1;POR;PAR
ASSASSIN CRIN;Matteo Darmian;2;DF;PAR
LOKOMOTIV SMILLAUS;Edin Dzeko ;115;AT;ROM
LOKOMOTIV SMILLAUS;Nikola Kalinic;1;AT;ROM
ASSASSIN CRIN;Nicolo' Zaniolo ;14;CC;ROM
CSK LA RISSA;Cengiz Under ;8;CC;ROM
MATTIA TEAM V5;Justin Kluivert ;1;CC;ROM
MATTIA TEAM V5;Henrikh Mkhitaryan;17;CC;ROM
PARTIZAN DEGRADO;Lorenzo Pellegrini ;9;CC;ROM
PARTIZAN DEGRADO;Jordan Veretout ;2;CC;ROM
ASSASSIN CRIN;Alessandro Florenzi ;6;DF;ROM
ASSASSIN CRIN;Davide Zappacosta ;2;DF;ROM
MATTIA TEAM V5;Aleksandar Kolarov ;30;DF;ROM
NEVERENDING TURD;Gianluca Mancini ;4;DF;ROM
REAL GHETTO;Federico Fazio ;2;DF;ROM
REAL GHETTO;Chris Smalling;2;DF;ROM
REAL GHETTO;Leonardo Spinazzola;1;DF;ROM
NEVERENDING TURD;Pau Lopez;15;POR;ROM
ASSASSIN CRIN;Manolo Gabbiadini ;1;AT;SAM
ASSASSIN CRIN;Fabio Quagliarella ;41;AT;SAM
CSK LA RISSA;Nicola Murru ;1;DF;SAM
PARTIZAN DEGRADO;Jeison Murillo ;1;DF;SAM
AZTEKA FC;Emil Audero ;1;POR;SAM
ASSASSIN CRIN;Gregoire Defrel;3;AT;SAS
AZTEKA FC;Domenico Berardi ;16;AT;SAS
LOKOMOTIV SMILLAUS;Jeremie Boga ;1;AT;SAS
NEVERENDING TURD;Francesco Caputo ;25;AT;SAS
ASSASSIN CRIN;Alfred Duncan ;3;CC;SAS
CSK LA RISSA;Hamed Junior Traore ;1;CC;SAS
LOKOMOTIV SMILLAUS;Gian Marco Ferrari ;1;DF;SAS
ASSASSIN CRIN;Andrea Consigli ;1;POR;SAS
AZTEKA FC;Andrea Petagna ;11;AT;SPA
REAL GHETTO;Jasmin Kurtic ;1;CC;SPA
REAL GHETTO;Igor;1;DF;SPA
MATTIA TEAM V5;Etrit Berisha ;1;POR;SPA
AZTEKA FC;Simone Zaza ;3;AT;TOR
PARTIZAN DEGRADO;Iago Falque;4;AT;TOR
REAL GHETTO;Andrea Belotti ;114;AT;TOR
LOKOMOTIV SMILLAUS;Daniele Baselli ;1;CC;TOR
NEVERENDING TURD;Simone Verdi;10;CC;TOR
PARTIZAN DEGRADO;Alejandro Berenguer ;1;CC;TOR
LOKOMOTIV SMILLAUS;Armando Izzo ;10;DF;TOR
NEVERENDING TURD;Lorenzo De Silvestri ;5;DF;TOR
PARTIZAN DEGRADO;Nicolas Nkoulou;1;DF;TOR
MATTIA TEAM V5;Salvatore Sirigu ;15;POR;TOR
AZTEKA FC;Kevin Lasagna ;1;AT;UDI
PARTIZAN DEGRADO;Rodrigo De Paul ;12;CC;UDI
LOKOMOTIV SMILLAUS;William Ekong ;1;DF;UDI
NEVERENDING TURD;Jens Stryger Larsen;1;DF;UDI
LOKOMOTIV SMILLAUS;Juan Musso ;1;POR;UDI
MATTIA TEAM V5;Mariusz Stepinski;1;AT;VER
NEVERENDING TURD;Miguel Veloso ;3;CC;VER
